2025-01-28 13:32:54,739	-------------------------
2025-01-28 13:32:54,739	Rule: Psa.112:1-10
2025-01-28 13:32:54,739	do_test()
2025-01-28 13:32:54,739	{'book': 'PSA', 'chapter': 112, 'verse': 10}
2025-01-28 13:32:54,739	=
2025-01-28 13:32:54,739	{'keyword': 'Last'}
2025-01-28 13:32:54,739	PSA not found in books
2025-01-28 13:32:54,739	do_test() returns False
2025-01-28 13:32:54,739	do_test()
2025-01-28 13:32:54,739	{'book': 'PSA', 'chapter': 112, 'verse': 9}
2025-01-28 13:32:54,739	=
2025-01-28 13:32:54,739	{'keyword': 'Last'}
2025-01-28 13:32:54,739	PSA not found in books
2025-01-28 13:32:54,739	do_test() returns False
2025-01-28 13:32:54,739	-------------------------
2025-01-28 13:32:54,739	Rule: Psa.113:1-9
2025-01-28 13:32:54,739	do_test()
2025-01-28 13:32:54,739	{'book': 'PSA', 'chapter': 113, 'verse': 9}
2025-01-28 13:32:54,739	=
2025-01-28 13:32:54,739	{'keyword': 'Last'}
2025-01-28 13:32:54,739	PSA not found in books
2025-01-28 13:32:54,739	do_test() returns False
2025-01-28 13:32:54,739	do_test()
2025-01-28 13:32:54,739	{'book': 'PSA', 'chapter': 113, 'verse': 26}
2025-01-28 13:32:54,739	=
2025-01-28 13:32:54,739	{'keyword': 'Last'}
2025-01-28 13:32:54,739	PSA not found in books
2025-01-28 13:32:54,739	do_test() returns False
2025-01-28 13:32:54,739	-------------------------
2025-01-28 13:32:54,739	Rule: Psa.114:1-8
2025-01-28 13:32:54,739	do_test()
2025-01-28 13:32:54,740	{'book': 'PSA', 'chapter': 114, 'verse': 8}
2025-01-28 13:32:54,740	=
2025-01-28 13:32:54,740	{'keyword': 'Last'}
2025-01-28 13:32:54,740	PSA not found in books
2025-01-28 13:32:54,740	do_test() returns False
2025-01-28 13:32:54,740	do_test()
2025-01-28 13:32:54,740	{'book': 'PSA', 'chapter': 114, 'verse': 9}
2025-01-28 13:32:54,740	=
2025-01-28 13:32:54,740	{'keyword': 'Last'}
2025-01-28 13:32:54,740	PSA not found in books
2025-01-28 13:32:54,740	do_test() returns False
2025-01-28 13:32:54,740	-------------------------
2025-01-28 13:32:54,740	Rule: Psa.115:1-18
2025-01-28 13:32:54,740	do_test()
2025-01-28 13:32:54,740	{'book': 'PSA', 'chapter': 115, 'verse': 18}
2025-01-28 13:32:54,740	=
2025-01-28 13:32:54,740	{'keyword': 'Last'}
2025-01-28 13:32:54,740	PSA not found in books
2025-01-28 13:32:54,740	do_test() returns False
2025-01-28 13:32:54,740	do_test()
2025-01-28 13:32:54,740	{'book': 'PSA', 'chapter': 115, 'verse': 10}
2025-01-28 13:32:54,740	=
2025-01-28 13:32:54,740	{'keyword': 'Last'}
2025-01-28 13:32:54,740	PSA not found in books
2025-01-28 13:32:54,740	do_test() returns False
2025-01-28 13:32:54,740	-------------------------
2025-01-28 13:32:54,740	Rule: Psa.116:1-116:19
2025-01-28 13:32:54,740	do_test()
2025-01-28 13:32:54,740	{'book': 'PSA', 'chapter': 116, 'verse': 19}
2025-01-28 13:32:54,740	=
2025-01-28 13:32:54,740	{'keyword': 'Last'}
2025-01-28 13:32:54,740	PSA not found in books
2025-01-28 13:32:54,740	do_test() returns False
2025-01-28 13:32:54,740	do_test()
2025-01-28 13:32:54,740	{'book': 'PSA', 'chapter': 116, 'verse': 2}
2025-01-28 13:32:54,740	=
2025-01-28 13:32:54,740	{'keyword': 'Last'}
2025-01-28 13:32:54,740	PSA not found in books
2025-01-28 13:32:54,740	do_test() returns False
2025-01-28 13:32:54,740	-------------------------
2025-01-28 13:32:54,740	Rule: Psa.117:1-2
2025-01-28 13:32:54,741	do_test()
2025-01-28 13:32:54,741	{'book': 'PSA', 'chapter': 117, 'verse': 2}
2025-01-28 13:32:54,741	=
2025-01-28 13:32:54,741	{'keyword': 'Last'}
2025-01-28 13:32:54,741	PSA not found in books
2025-01-28 13:32:54,741	do_test() returns False
2025-01-28 13:32:54,741	do_test()
2025-01-28 13:32:54,741	{'book': 'PSA', 'chapter': 117, 'verse': 29}
2025-01-28 13:32:54,741	=
2025-01-28 13:32:54,741	{'keyword': 'Last'}
2025-01-28 13:32:54,741	PSA not found in books
2025-01-28 13:32:54,741	do_test() returns False
2025-01-28 13:32:54,741	-------------------------
2025-01-28 13:32:54,741	Rule: Psa.118:1-29
2025-01-28 13:32:54,741	do_test()
2025-01-28 13:32:54,741	{'book': 'PSA', 'chapter': 118, 'verse': 29}
2025-01-28 13:32:54,741	=
2025-01-28 13:32:54,741	{'keyword': 'Last'}
2025-01-28 13:32:54,741	PSA not found in books
2025-01-28 13:32:54,741	do_test() returns False
2025-01-28 13:32:54,741	do_test()
2025-01-28 13:32:54,741	{'book': 'PSA', 'chapter': 118, 'verse': 176}
2025-01-28 13:32:54,741	=
2025-01-28 13:32:54,741	{'keyword': 'Last'}
2025-01-28 13:32:54,741	PSA not found in books
2025-01-28 13:32:54,741	do_test() returns False
2025-01-28 13:32:54,741	-------------------------
2025-01-28 13:32:54,741	Rule: Psa.119:1-176
2025-01-28 13:32:54,741	do_test()
2025-01-28 13:32:54,741	{'book': 'PSA', 'chapter': 119, 'verse': 176}
2025-01-28 13:32:54,741	=
2025-01-28 13:32:54,741	{'keyword': 'Last'}
2025-01-28 13:32:54,741	PSA not found in books
2025-01-28 13:32:54,741	do_test() returns False
2025-01-28 13:32:54,741	do_test()
2025-01-28 13:32:54,741	{'book': 'PSA', 'chapter': 119, 'verse': 7}
2025-01-28 13:32:54,741	=
2025-01-28 13:32:54,741	{'keyword': 'Last'}
2025-01-28 13:32:54,741	PSA not found in books
2025-01-28 13:32:54,741	do_test() returns False
2025-01-28 13:32:54,742	-------------------------
2025-01-28 13:32:54,742	Rule: Psa.120:1-7
2025-01-28 13:32:54,742	do_test()
2025-01-28 13:32:54,742	{'book': 'PSA', 'chapter': 120, 'verse': 7}
2025-01-28 13:32:54,742	=
2025-01-28 13:32:54,742	{'keyword': 'Last'}
2025-01-28 13:32:54,742	PSA not found in books
2025-01-28 13:32:54,742	do_test() returns False
2025-01-28 13:32:54,742	do_test()
2025-01-28 13:32:54,742	{'book': 'PSA', 'chapter': 120, 'verse': 8}
2025-01-28 13:32:54,742	=
2025-01-28 13:32:54,742	{'keyword': 'Last'}
2025-01-28 13:32:54,742	PSA not found in books
2025-01-28 13:32:54,742	do_test() returns False
2025-01-28 13:32:54,742	do_test()
2025-01-28 13:32:54,742	{'book': 'PSA', 'chapter': 120, 'verse': 7}
2025-01-28 13:32:54,742	=
2025-01-28 13:32:54,742	{'keyword': 'Last'}
2025-01-28 13:32:54,742	PSA not found in books
2025-01-28 13:32:54,742	do_test() returns False
2025-01-28 13:32:54,742	-------------------------
2025-01-28 13:32:54,742	Rule: Psa.121:1-8
2025-01-28 13:32:54,742	do_test()
2025-01-28 13:32:54,742	{'book': 'PSA', 'chapter': 121, 'verse': 8}
2025-01-28 13:32:54,742	=
2025-01-28 13:32:54,742	{'keyword': 'Last'}
2025-01-28 13:32:54,742	PSA not found in books
2025-01-28 13:32:54,742	do_test() returns False
2025-01-28 13:32:54,742	do_test()
2025-01-28 13:32:54,742	{'book': 'PSA', 'chapter': 121, 'verse': 9}
2025-01-28 13:32:54,742	=
2025-01-28 13:32:54,742	{'keyword': 'Last'}
2025-01-28 13:32:54,742	PSA not found in books
2025-01-28 13:32:54,742	do_test() returns False
2025-01-28 13:32:54,742	do_test()
2025-01-28 13:32:54,742	{'book': 'PSA', 'chapter': 121, 'verse': 8}
2025-01-28 13:32:54,742	=
2025-01-28 13:32:54,742	{'keyword': 'Last'}
2025-01-28 13:32:54,742	PSA not found in books
2025-01-28 13:32:54,743	do_test() returns False
2025-01-28 13:32:54,743	-------------------------
2025-01-28 13:32:54,743	Rule: Psa.122:1-9
2025-01-28 13:32:54,743	do_test()
2025-01-28 13:32:54,743	{'book': 'PSA', 'chapter': 122, 'verse': 9}
2025-01-28 13:32:54,743	=
2025-01-28 13:32:54,743	{'keyword': 'Last'}
2025-01-28 13:32:54,743	PSA not found in books
2025-01-28 13:32:54,743	do_test() returns False
2025-01-28 13:32:54,743	do_test()
2025-01-28 13:32:54,743	{'book': 'PSA', 'chapter': 122, 'verse': 4}
2025-01-28 13:32:54,743	=
2025-01-28 13:32:54,743	{'keyword': 'Last'}
2025-01-28 13:32:54,743	PSA not found in books
2025-01-28 13:32:54,743	do_test() returns False
2025-01-28 13:32:54,743	do_test()
2025-01-28 13:32:54,743	{'book': 'PSA', 'chapter': 122, 'verse': 9}
2025-01-28 13:32:54,743	=
2025-01-28 13:32:54,743	{'keyword': 'Last'}
2025-01-28 13:32:54,743	PSA not found in books
2025-01-28 13:32:54,743	do_test() returns False
2025-01-28 13:32:54,743	-------------------------
2025-01-28 13:32:54,743	Rule: Psa.123:1-4
2025-01-28 13:32:54,743	do_test()
2025-01-28 13:32:54,743	{'book': 'PSA', 'chapter': 123, 'verse': 4}
2025-01-28 13:32:54,743	=
2025-01-28 13:32:54,743	{'keyword': 'Last'}
2025-01-28 13:32:54,743	PSA not found in books
2025-01-28 13:32:54,743	do_test() returns False
2025-01-28 13:32:54,743	do_test()
2025-01-28 13:32:54,743	{'book': 'PSA', 'chapter': 123, 'verse': 8}
2025-01-28 13:32:54,743	=
2025-01-28 13:32:54,743	{'keyword': 'Last'}
2025-01-28 13:32:54,743	PSA not found in books
2025-01-28 13:32:54,743	do_test() returns False
2025-01-28 13:32:54,743	do_test()
2025-01-28 13:32:54,743	{'book': 'PSA', 'chapter': 123, 'verse': 4}
2025-01-28 13:32:54,743	=
2025-01-28 13:32:54,743	{'keyword': 'Last'}
2025-01-28 13:32:54,744	PSA not found in books
2025-01-28 13:32:54,744	do_test() returns False
2025-01-28 13:32:54,744	-------------------------
2025-01-28 13:32:54,744	Rule: Psa.124:1-8
2025-01-28 13:32:54,744	do_test()
2025-01-28 13:32:54,744	{'book': 'PSA', 'chapter': 124, 'verse': 8}
2025-01-28 13:32:54,744	=
2025-01-28 13:32:54,744	{'keyword': 'Last'}
2025-01-28 13:32:54,744	PSA not found in books
2025-01-28 13:32:54,744	do_test() returns False
2025-01-28 13:32:54,744	do_test()
2025-01-28 13:32:54,744	{'book': 'PSA', 'chapter': 124, 'verse': 5}
2025-01-28 13:32:54,744	=
2025-01-28 13:32:54,744	{'keyword': 'Last'}
2025-01-28 13:32:54,744	PSA not found in books
2025-01-28 13:32:54,744	do_test() returns False
2025-01-28 13:32:54,744	do_test()
2025-01-28 13:32:54,744	{'book': 'PSA', 'chapter': 124, 'verse': 8}
2025-01-28 13:32:54,744	=
2025-01-28 13:32:54,744	{'keyword': 'Last'}
2025-01-28 13:32:54,744	PSA not found in books
2025-01-28 13:32:54,744	do_test() returns False
2025-01-28 13:32:54,744	-------------------------
2025-01-28 13:32:54,744	Rule: Psa.125:1-5
2025-01-28 13:32:54,744	do_test()
2025-01-28 13:32:54,744	{'book': 'PSA', 'chapter': 125, 'verse': 5}
2025-01-28 13:32:54,744	=
2025-01-28 13:32:54,744	{'keyword': 'Last'}
2025-01-28 13:32:54,744	PSA not found in books
2025-01-28 13:32:54,744	do_test() returns False
2025-01-28 13:32:54,744	do_test()
2025-01-28 13:32:54,744	{'book': 'PSA', 'chapter': 125, 'verse': 7}
2025-01-28 13:32:54,744	=
2025-01-28 13:32:54,744	{'keyword': 'Last'}
2025-01-28 13:32:54,744	PSA not found in books
2025-01-28 13:32:54,744	do_test() returns False
2025-01-28 13:32:54,744	do_test()
2025-01-28 13:32:54,744	{'book': 'PSA', 'chapter': 125, 'verse': 6}
2025-01-28 13:32:54,744	=
2025-01-28 13:32:54,744	{'keyword': 'Last'}
2025-01-28 13:32:54,744	PSA not found in books
2025-01-28 13:32:54,745	do_test() returns False
2025-01-28 13:32:54,745	do_test()
2025-01-28 13:32:54,745	{'book': 'PSA', 'chapter': 125, 'verse': 5}
2025-01-28 13:32:54,745	=
2025-01-28 13:32:54,745	{'keyword': 'Last'}
2025-01-28 13:32:54,745	PSA not found in books
2025-01-28 13:32:54,745	do_test() returns False
2025-01-28 13:32:54,745	-------------------------
2025-01-28 13:32:54,745	Rule: Psa.126:1-126:6
2025-01-28 13:32:54,745	do_test()
2025-01-28 13:32:54,745	{'book': 'PSA', 'chapter': 126, 'verse': 6}
2025-01-28 13:32:54,745	=
2025-01-28 13:32:54,745	{'keyword': 'Last'}
2025-01-28 13:32:54,745	PSA not found in books
2025-01-28 13:32:54,745	do_test() returns False
2025-01-28 13:32:54,745	do_test()
2025-01-28 13:32:54,745	{'book': 'PSA', 'chapter': 125, 'verse': 7}
2025-01-28 13:32:54,745	=
2025-01-28 13:32:54,745	{'keyword': 'Last'}
2025-01-28 13:32:54,745	PSA not found in books
2025-01-28 13:32:54,745	do_test() returns False
2025-01-28 13:32:54,745	do_test()
2025-01-28 13:32:54,745	{'book': 'PSA', 'chapter': 125, 'verse': 6}
2025-01-28 13:32:54,745	=
2025-01-28 13:32:54,745	{'keyword': 'Last'}
2025-01-28 13:32:54,745	PSA not found in books
2025-01-28 13:32:54,745	do_test() returns False
2025-01-28 13:32:54,745	do_test()
2025-01-28 13:32:54,745	{'book': 'PSA', 'chapter': 126, 'verse': 6}
2025-01-28 13:32:54,745	=
2025-01-28 13:32:54,745	{'keyword': 'Last'}
2025-01-28 13:32:54,745	PSA not found in books
2025-01-28 13:32:54,745	do_test() returns False
2025-01-28 13:32:54,745	-------------------------
2025-01-28 13:32:54,745	Rule: Psa.127:1-5
2025-01-28 13:32:54,745	do_test()
2025-01-28 13:32:54,745	{'book': 'PSA', 'chapter': 127, 'verse': 5}
2025-01-28 13:32:54,745	=
2025-01-28 13:32:54,745	{'keyword': 'Last'}
2025-01-28 13:32:54,746	PSA not found in books
2025-01-28 13:32:54,746	do_test() returns False
2025-01-28 13:32:54,746	do_test()
2025-01-28 13:32:54,746	{'book': 'PSA', 'chapter': 127, 'verse': 6}
2025-01-28 13:32:54,746	=
2025-01-28 13:32:54,746	{'keyword': 'Last'}
2025-01-28 13:32:54,746	PSA not found in books
2025-01-28 13:32:54,746	do_test() returns False
2025-01-28 13:32:54,746	do_test()
2025-01-28 13:32:54,746	{'book': 'PSA', 'chapter': 127, 'verse': 5}
2025-01-28 13:32:54,746	=
2025-01-28 13:32:54,746	{'keyword': 'Last'}
2025-01-28 13:32:54,746	PSA not found in books
2025-01-28 13:32:54,746	do_test() returns False
2025-01-28 13:32:54,746	-------------------------
2025-01-28 13:32:54,746	Rule: Psa.128:1-6
2025-01-28 13:32:54,746	do_test()
2025-01-28 13:32:54,746	{'book': 'PSA', 'chapter': 128, 'verse': 6}
2025-01-28 13:32:54,746	=
2025-01-28 13:32:54,746	{'keyword': 'Last'}
2025-01-28 13:32:54,746	PSA not found in books
2025-01-28 13:32:54,746	do_test() returns False
2025-01-28 13:32:54,746	do_test()
2025-01-28 13:32:54,746	{'book': 'PSA', 'chapter': 128, 'verse': 8}
2025-01-28 13:32:54,746	=
2025-01-28 13:32:54,746	{'keyword': 'Last'}
2025-01-28 13:32:54,746	PSA not found in books
2025-01-28 13:32:54,746	do_test() returns False
2025-01-28 13:32:54,746	do_test()
2025-01-28 13:32:54,746	{'book': 'PSA', 'chapter': 128, 'verse': 6}
2025-01-28 13:32:54,746	=
2025-01-28 13:32:54,746	{'keyword': 'Last'}
2025-01-28 13:32:54,746	PSA not found in books
2025-01-28 13:32:54,746	do_test() returns False
2025-01-28 13:32:54,746	-------------------------
2025-01-28 13:32:54,746	Rule: Psa.129:1-8
2025-01-28 13:32:54,746	do_test()
2025-01-28 13:32:54,746	{'book': 'PSA', 'chapter': 130, 'verse': 8}
2025-01-28 13:32:54,747	=
2025-01-28 13:32:54,747	{'keyword': 'Last'}
2025-01-28 13:32:54,747	PSA not found in books
2025-01-28 13:32:54,747	do_test() returns False
2025-01-28 13:32:54,747	do_test()
2025-01-28 13:32:54,747	{'book': 'PSA', 'chapter': 130, 'verse': 3}
2025-01-28 13:32:54,747	=
2025-01-28 13:32:54,747	{'keyword': 'Last'}
2025-01-28 13:32:54,747	PSA not found in books
2025-01-28 13:32:54,747	do_test() returns False
2025-01-28 13:32:54,747	do_test()
2025-01-28 13:32:54,747	{'book': 'PSA', 'chapter': 130, 'verse': 8}
2025-01-28 13:32:54,747	=
2025-01-28 13:32:54,747	{'keyword': 'Last'}
2025-01-28 13:32:54,747	PSA not found in books
2025-01-28 13:32:54,747	do_test() returns False
2025-01-28 13:32:54,747	-------------------------
2025-01-28 13:32:54,747	Rule: Psa.130:1-8
2025-01-28 13:32:54,747	do_test()
2025-01-28 13:32:54,747	{'book': 'PSA', 'chapter': 130, 'verse': 8}
2025-01-28 13:32:54,747	=
2025-01-28 13:32:54,747	{'keyword': 'Last'}
2025-01-28 13:32:54,747	PSA not found in books
2025-01-28 13:32:54,747	do_test() returns False
2025-01-28 13:32:54,747	do_test()
2025-01-28 13:32:54,747	{'book': 'PSA', 'chapter': 130, 'verse': 3}
2025-01-28 13:32:54,747	=
2025-01-28 13:32:54,747	{'keyword': 'Last'}
2025-01-28 13:32:54,747	PSA not found in books
2025-01-28 13:32:54,747	do_test() returns False
2025-01-28 13:32:54,747	do_test()
2025-01-28 13:32:54,747	{'book': 'PSA', 'chapter': 130, 'verse': 8}
2025-01-28 13:32:54,747	=
2025-01-28 13:32:54,747	{'keyword': 'Last'}
2025-01-28 13:32:54,747	PSA not found in books
2025-01-28 13:32:54,747	do_test() returns False
2025-01-28 13:32:54,747	-------------------------
2025-01-28 13:32:54,747	Rule: Psa.131:1-3
2025-01-28 13:32:54,747	do_test()
2025-01-28 13:32:54,747	{'book': 'PSA', 'chapter': 131, 'verse': 3}
2025-01-28 13:32:54,748	=
2025-01-28 13:32:54,748	{'keyword': 'Last'}
2025-01-28 13:32:54,748	PSA not found in books
2025-01-28 13:32:54,748	do_test() returns False
2025-01-28 13:32:54,748	do_test()
2025-01-28 13:32:54,748	{'book': 'PSA', 'chapter': 131, 'verse': 18}
2025-01-28 13:32:54,748	=
2025-01-28 13:32:54,748	{'keyword': 'Last'}
2025-01-28 13:32:54,748	PSA not found in books
2025-01-28 13:32:54,748	do_test() returns False
2025-01-28 13:32:54,748	do_test()
2025-01-28 13:32:54,748	{'book': 'PSA', 'chapter': 131, 'verse': 3}
2025-01-28 13:32:54,748	=
2025-01-28 13:32:54,748	{'keyword': 'Last'}
2025-01-28 13:32:54,748	PSA not found in books
2025-01-28 13:32:54,748	do_test() returns False
2025-01-28 13:32:54,748	-------------------------
2025-01-28 13:32:54,748	Rule: Psa.132:1-18
2025-01-28 13:32:54,748	do_test()
2025-01-28 13:32:54,748	{'book': 'PSA', 'chapter': 132, 'verse': 18}
2025-01-28 13:32:54,748	=
2025-01-28 13:32:54,748	{'keyword': 'Last'}
2025-01-28 13:32:54,748	PSA not found in books
2025-01-28 13:32:54,748	do_test() returns False
2025-01-28 13:32:54,748	do_test()
2025-01-28 13:32:54,748	{'book': 'PSA', 'chapter': 132, 'verse': 3}
2025-01-28 13:32:54,748	=
2025-01-28 13:32:54,748	{'keyword': 'Last'}
2025-01-28 13:32:54,748	PSA not found in books
2025-01-28 13:32:54,748	do_test() returns False
2025-01-28 13:32:54,748	do_test()
2025-01-28 13:32:54,748	{'book': 'PSA', 'chapter': 132, 'verse': 18}
2025-01-28 13:32:54,748	=
2025-01-28 13:32:54,748	{'keyword': 'Last'}
2025-01-28 13:32:54,748	PSA not found in books
2025-01-28 13:32:54,748	do_test() returns False
2025-01-28 13:32:54,748	-------------------------
2025-01-28 13:32:54,748	Rule: Psa.133:1-3
2025-01-28 13:32:54,749	do_test()
2025-01-28 13:32:54,749	{'book': 'PSA', 'chapter': 134, 'verse': 3}
2025-01-28 13:32:54,749	=
2025-01-28 13:32:54,749	{'keyword': 'Last'}
2025-01-28 13:32:54,749	PSA not found in books
2025-01-28 13:32:54,749	do_test() returns False
2025-01-28 13:32:54,749	do_test()
2025-01-28 13:32:54,749	{'book': 'PSA', 'chapter': 134, 'verse': 21}
2025-01-28 13:32:54,749	=
2025-01-28 13:32:54,749	{'keyword': 'Last'}
2025-01-28 13:32:54,749	PSA not found in books
2025-01-28 13:32:54,749	do_test() returns False
2025-01-28 13:32:54,749	do_test()
2025-01-28 13:32:54,749	{'book': 'PSA', 'chapter': 134, 'verse': 3}
2025-01-28 13:32:54,749	=
2025-01-28 13:32:54,749	{'keyword': 'Last'}
2025-01-28 13:32:54,749	PSA not found in books
2025-01-28 13:32:54,749	do_test() returns False
2025-01-28 13:32:54,749	-------------------------
2025-01-28 13:32:54,749	Rule: Psa.134:1-3
2025-01-28 13:32:54,749	do_test()
2025-01-28 13:32:54,749	{'book': 'PSA', 'chapter': 134, 'verse': 3}
2025-01-28 13:32:54,749	=
2025-01-28 13:32:54,749	{'keyword': 'Last'}
2025-01-28 13:32:54,749	PSA not found in books
2025-01-28 13:32:54,749	do_test() returns False
2025-01-28 13:32:54,749	do_test()
2025-01-28 13:32:54,749	{'book': 'PSA', 'chapter': 134, 'verse': 21}
2025-01-28 13:32:54,749	=
2025-01-28 13:32:54,749	{'keyword': 'Last'}
2025-01-28 13:32:54,749	PSA not found in books
2025-01-28 13:32:54,749	do_test() returns False
2025-01-28 13:32:54,749	do_test()
2025-01-28 13:32:54,749	{'book': 'PSA', 'chapter': 134, 'verse': 3}
2025-01-28 13:32:54,749	=
2025-01-28 13:32:54,749	{'keyword': 'Last'}
2025-01-28 13:32:54,749	PSA not found in books
2025-01-28 13:32:54,749	do_test() returns False
2025-01-28 13:32:54,749	-------------------------
2025-01-28 13:32:54,749	Rule: Psa.135:1-21
2025-01-28 13:32:54,749	do_test()
2025-01-28 13:32:54,750	{'book': 'PSA', 'chapter': 135, 'verse': 21}
2025-01-28 13:32:54,750	=
2025-01-28 13:32:54,750	{'keyword': 'Last'}
2025-01-28 13:32:54,750	PSA not found in books
2025-01-28 13:32:54,750	do_test() returns False
2025-01-28 13:32:54,750	do_test()
2025-01-28 13:32:54,750	{'book': 'PSA', 'chapter': 135, 'verse': 27}
2025-01-28 13:32:54,750	=
2025-01-28 13:32:54,750	{'keyword': 'Last'}
2025-01-28 13:32:54,750	PSA not found in books
2025-01-28 13:32:54,750	do_test() returns False
2025-01-28 13:32:54,750	do_test()
2025-01-28 13:32:54,750	{'book': 'PSA', 'chapter': 135, 'verse': 26}
2025-01-28 13:32:54,750	=
2025-01-28 13:32:54,750	{'keyword': 'Last'}
2025-01-28 13:32:54,750	PSA not found in books
2025-01-28 13:32:54,750	do_test() returns False
2025-01-28 13:32:54,750	-------------------------
2025-01-28 13:32:54,750	Rule: Psa.136:1-136:26
2025-01-28 13:32:54,750	do_test()
2025-01-28 13:32:54,750	{'book': 'PSA', 'chapter': 136, 'verse': 26}
2025-01-28 13:32:54,750	=
2025-01-28 13:32:54,750	{'keyword': 'Last'}
2025-01-28 13:32:54,750	PSA not found in books
2025-01-28 13:32:54,750	do_test() returns False
2025-01-28 13:32:54,750	do_test()
2025-01-28 13:32:54,750	{'book': 'PSA', 'chapter': 135, 'verse': 27}
2025-01-28 13:32:54,750	=
2025-01-28 13:32:54,750	{'keyword': 'Last'}
2025-01-28 13:32:54,750	PSA not found in books
2025-01-28 13:32:54,750	do_test() returns False
2025-01-28 13:32:54,750	do_test()
2025-01-28 13:32:54,750	{'book': 'PSA', 'chapter': 135, 'verse': 26}
2025-01-28 13:32:54,750	=
2025-01-28 13:32:54,750	{'keyword': 'Last'}
2025-01-28 13:32:54,750	PSA not found in books
2025-01-28 13:32:54,750	do_test() returns False
2025-01-28 13:32:54,751	-------------------------
2025-01-28 13:32:54,751	Rule: Psa.137:1-9
2025-01-28 13:32:54,751	do_test()
2025-01-28 13:32:54,751	{'book': 'PSA', 'chapter': 137, 'verse': 9}
2025-01-28 13:32:54,751	=
2025-01-28 13:32:54,751	{'keyword': 'Last'}
2025-01-28 13:32:54,751	PSA not found in books
2025-01-28 13:32:54,751	do_test() returns False
2025-01-28 13:32:54,751	do_test()
2025-01-28 13:32:54,751	{'book': 'PSA', 'chapter': 137, 'verse': 8}
2025-01-28 13:32:54,751	=
2025-01-28 13:32:54,751	{'keyword': 'Last'}
2025-01-28 13:32:54,751	PSA not found in books
2025-01-28 13:32:54,751	do_test() returns False
2025-01-28 13:32:54,751	-------------------------
2025-01-28 13:32:54,751	Rule: Psa.138:1-8
2025-01-28 13:32:54,751	do_test()
2025-01-28 13:32:54,751	{'book': 'PSA', 'chapter': 138, 'verse': 8}
2025-01-28 13:32:54,751	=
2025-01-28 13:32:54,751	{'keyword': 'Last'}
2025-01-28 13:32:54,751	PSA not found in books
2025-01-28 13:32:54,751	do_test() returns False
2025-01-28 13:32:54,751	do_test()
2025-01-28 13:32:54,751	{'book': 'PSA', 'chapter': 138, 'verse': 24}
2025-01-28 13:32:54,751	=
2025-01-28 13:32:54,751	{'keyword': 'Last'}
2025-01-28 13:32:54,751	PSA not found in books
2025-01-28 13:32:54,751	do_test() returns False
2025-01-28 13:32:54,751	do_test()
2025-01-28 13:32:54,751	{'book': 'PSA', 'chapter': 138, 'verse': 8}
2025-01-28 13:32:54,751	=
2025-01-28 13:32:54,751	{'keyword': 'Last'}
2025-01-28 13:32:54,751	PSA not found in books
2025-01-28 13:32:54,751	do_test() returns False
2025-01-28 13:32:54,751	-------------------------
2025-01-28 13:32:54,751	Rule: Psa.139:1-24
2025-01-28 13:32:54,751	do_test()
2025-01-28 13:32:54,751	{'book': 'PSA', 'chapter': 139, 'verse': 24}
2025-01-28 13:32:54,751	=
2025-01-28 13:32:54,751	{'keyword': 'Last'}
2025-01-28 13:32:54,752	PSA not found in books
2025-01-28 13:32:54,752	do_test() returns False
2025-01-28 13:32:54,752	do_test()
2025-01-28 13:32:54,752	{'book': 'PSA', 'chapter': 139, 'verse': 14}
2025-01-28 13:32:54,752	=
2025-01-28 13:32:54,752	{'keyword': 'Last'}
2025-01-28 13:32:54,752	PSA not found in books
2025-01-28 13:32:54,752	do_test() returns False
2025-01-28 13:32:54,752	do_test()
2025-01-28 13:32:54,752	{'book': 'PSA', 'chapter': 139, 'verse': 24}
2025-01-28 13:32:54,752	=
2025-01-28 13:32:54,752	{'keyword': 'Last'}
2025-01-28 13:32:54,752	PSA not found in books
2025-01-28 13:32:54,752	do_test() returns False
2025-01-28 13:32:54,752	-------------------------
2025-01-28 13:32:54,752	Rule: Psa.140:1-140:13
2025-01-28 13:32:54,752	do_test()
2025-01-28 13:32:54,752	{'book': 'PSA', 'chapter': 140, 'verse': 13}
2025-01-28 13:32:54,752	=
2025-01-28 13:32:54,752	{'keyword': 'Last'}
2025-01-28 13:32:54,752	PSA not found in books
2025-01-28 13:32:54,752	do_test() returns False
2025-01-28 13:32:54,752	do_test()
2025-01-28 13:32:54,752	{'book': 'PSA', 'chapter': 140, 'verse': 14}
2025-01-28 13:32:54,752	=
2025-01-28 13:32:54,752	{'keyword': 'Last'}
2025-01-28 13:32:54,752	PSA not found in books
2025-01-28 13:32:54,752	do_test() returns False
2025-01-28 13:32:54,752	do_test()
2025-01-28 13:32:54,752	{'book': 'PSA', 'chapter': 140, 'verse': 10}
2025-01-28 13:32:54,752	=
2025-01-28 13:32:54,752	{'keyword': 'Last'}
2025-01-28 13:32:54,752	PSA not found in books
2025-01-28 13:32:54,752	do_test() returns False
2025-01-28 13:32:54,752	do_test()
2025-01-28 13:32:54,752	{'book': 'PSA', 'chapter': 140, 'verse': 13}
2025-01-28 13:32:54,752	=
2025-01-28 13:32:54,752	{'keyword': 'Last'}
2025-01-28 13:32:54,752	PSA not found in books
2025-01-28 13:32:54,753	do_test() returns False
2025-01-28 13:32:54,753	-------------------------
2025-01-28 13:32:54,753	Rule: Psa.141:1-10
